attacker_ip_enum,label
2876,0
2879,0
2887,1
2893,0
2898,0
2902,1
2907,0
2908,0
2909,0
2911,0
2913,0
2917,1
2925,0
2937,0
2938,0
2945,0
2947,0
2951,0
2952,0
2958,0
2961,0
2962,0
2964,0
2968,1
2974,0
2975,0
2981,0
2982,0
2987,0
2988,0
2990,0
2991,0
2993,0
3002,0
3009,0
3013,0
3015,0
3018,1
3020,0
3029,0
3030,0
3031,0
3033,0
3036,0
3039,0
3040,0
3043,0
3044,0
3047,0
3052,0
3057,0
3058,0
3063,0
3064,0
3065,0
3066,0
3067,0
3070,0
3074,1
3075,0
3076,0
3077,0
3079,0
3082,0
3093,0
3100,0
3103,0
3104,0
3113,0
3116,0
3117,0
3118,0
3121,0
3122,0
3123,0
3126,0
3130,0
3137,0
3152,0
3156,0
3158,1
3159,0
3160,0
3162,0
3168,0
3171,0
3175,0
3181,0
3186,0
3188,1
3189,1
3190,0
3193,0
3197,0
3198,0
3201,0
3202,0
3211,0
3212,0
3218,0
3219,0
3222,1
3223,0
3228,0
3231,0
3235,0
3248,0
3255,0
3258,0
3259,1
3260,0
3262,0
3265,0
3268,0
3271,0
3283,0
3290,0
3301,0
3302,0
3305,0
3308,0
3311,0
3313,0
3315,0
3318,0
3320,0
3323,1
3327,0
3329,0
3330,0
3331,0
3333,0
3343,0
3350,0
3351,0
3354,0
3356,1
3359,0
3367,0
3369,0
3373,0
3376,0
3379,0
3380,0
3390,0
3391,0
3396,0
3403,0
3404,0
3409,1
3415,0
3421,0
3422,0
3425,0
3426,0
3429,0
3432,1
3435,0
3437,0
3438,0
3444,0
3445,0
3450,1
3453,0
3455,0
3456,0
3466,0
3468,0
3470,0
3473,0
3474,1
3476,0
3479,0
3480,0
3489,0
3494,0
3506,0
3514,1
3516,0
3517,0
3519,0
3524,0
3526,0
3528,0
3532,0
3540,0
3541,1
3553,0
3555,0
3559,0
3560,0
3568,0
3569,0
3572,0
3573,0
3577,0
3580,0
3582,0
3583,0
3594,0
3595,0
3599,0
3600,0
3606,0
3607,0
3608,0
3610,0
3623,0
3629,0
3631,0
3635,0
3637,0
3646,1
3648,0
3656,0
3664,0
3669,0
3670,0
3679,0
3682,0
3684,0
3686,0
3688,0
3689,0
3691,0
3697,0
3702,0
3705,0
3706,1
3708,0
3712,0
3715,0
3718,0
3727,0
3729,0
3735,1
3736,0
3739,0
3746,0
3749,0
3755,0
3771,0
3784,0
3787,0
3795,0
3796,0
3801,0
3803,0
3814,0
3820,0
3823,0
3827,0
3828,0
3834,0
3843,0
3846,0
3852,0
3855,0
3856,0
3859,0
3862,0
3863,0
3880,0
3888,0
3892,0
3895,0
3896,0
3900,0
3901,0
3905,0
3908,0
3916,0
3919,0
3920,0
3921,0
3922,0
3924,0
3926,0
3929,0
3934,0
3936,1
3937,0
3945,0
3946,0
3948,0
3951,0
3952,0
3953,0
3955,1
3957,0
3976,0
3977,0
3979,1
3986,1
3995,0
3996,0
4003,0
4006,0
4008,0
4015,0
4017,0
4019,0
4020,0
4025,0
4032,0
4036,0
4038,0
4045,0
4054,0
4057,0
4071,1
4075,0
4079,0
4081,0
4082,0
4084,0
4086,0
4087,1
4090,0
4092,0
4094,0
4101,0
4104,0
4105,0
4106,0
4113,0
4117,0
4118,1
4119,0
4125,0
4139,0
4149,0
4150,1
4156,0
4159,0
4162,0
4163,0
4171,0
4173,0
4179,0
4180,0
4184,0
4189,0
4191,0
4196,0
4201,0
4202,0
4205,0
4206,0
4210,0
4217,0
4223,0
4224,0
4226,0
4229,0
4231,0
4232,0
4233,0
4234,0
4240,0
4257,0
4268,0
4272,0
4273,0
4274,0
4278,0
4287,0
4292,1
4295,0
4296,0
4297,0
4298,0
4307,0
4319,0
4320,0
4326,0
4328,1
4330,0
4333,0
4336,0
4337,0
4342,0
4343,0
4344,0
4355,0
4357,0
4362,0
4364,0
4370,0
4373,0
4375,0
4377,0
4380,0
4389,0
4391,0
4394,0
4399,0
4400,0
4406,0
4411,0
4412,0
4423,0
4424,0
4425,0
4426,0
4431,0
4432,0
4433,0
4437,0
4440,0
4447,0
4448,0
4455,0
4458,0
4461,0
4462,0
4463,0
4472,0
4475,0
4478,0
4484,0
4486,0
4490,0
4493,0
4497,0
4498,0
4503,0
4504,0
4512,0
4513,1
4515,0
4526,0
4528,0
4534,0
4535,0
4539,0
4541,0
4543,0
4544,0
4546,0
4549,0
4561,0
4562,0
4563,0
4568,0
4569,0
4574,0
4575,0
4576,0
4578,0
4582,0
4586,0
4598,1
4599,0
4608,0
4610,0
4616,0
4620,0
4625,0
4628,0
4629,0
4632,0
4633,0
4638,0
4645,0
4646,0
4647,0
4650,1
4657,0
4659,0
4663,0
4667,0
4669,0
4670,0
4676,0
4679,0
4682,0
4689,0
4690,0
4694,0
4695,0
4700,0
4707,0
4711,0
4712,0
4713,0
4717,0
4719,0
4723,0
4730,0
4733,0
4735,0
4738,0
4740,0
4741,0
4744,0
4746,1
4749,0
4752,0
4756,0
4762,0
4763,0
4771,0
4777,0
4779,0
4784,0
4787,1
4790,0
4796,0
4797,0
4812,0
4816,0
4822,0
4824,0
4828,0
4829,0
4835,0
4836,0
4838,0
4844,0
4845,0
4851,0
4853,0
4854,0
4855,0
4856,0
4865,0
4869,0
4871,0
4890,0
4894,0
4895,0
4897,0
4899,0
4903,0
4905,0
4911,0
4914,0
4916,0
4917,0
4918,0
4922,0
4924,0
4928,0
4932,0
4933,1
4938,0
4940,0
4942,0
4945,0
4949,0
4951,0
4952,0
4954,0
4956,0
4958,0
4960,0
4965,0
4966,0
4974,0
4975,0
4977,0
4981,0
4983,0
4988,0
4989,0
4990,0
4991,0
4998,0
5001,0
5009,0
5015,1
5016,0
5017,0
5018,0
5029,0
5032,0
5037,0
5040,0
5048,0
5049,0
5050,0
5052,0
5058,0
5059,0
5064,0
5065,0
5066,0
5067,0
5081,0
5085,0
5086,0
5087,0
5096,0
5103,0
5106,0
5109,0
5110,0
5112,0
5115,0
5119,0
5120,0
5122,0
5129,0
5130,0
5133,0
5137,0
5139,0
5145,0
5149,0
5151,0
5163,0
5165,0
5176,0
5181,0
5183,0
5184,0
5186,0
5191,0
5192,0
5197,0
5200,0
5204,0
5207,0
5208,0
5213,1
5217,0
5221,0
5223,1
5227,0
5228,0
5230,0
5238,0
5241,0
5242,0
5254,0
5255,0
5257,0
5261,0
5266,0
5270,0
5273,0
5274,0
5280,0
5282,0
5285,0
5290,0
5294,1
5296,0
5298,0
5299,0
5300,0
5305,0
5307,0
5308,0
5312,0
5315,0
5316,0
5318,0
5322,0
5328,0
5330,0
5336,0
5347,0
5349,0
5352,1
5358,1
5368,0
5382,0
5384,0
5390,0
5396,0
5397,0
5401,0
5402,0
5406,0
5413,0
5414,0
5416,0
5422,0
5424,0
5425,0
5427,1
5428,0
5431,0
5433,0
5434,0
5436,0
5437,0
5439,0
5440,0
5444,0
5449,0
5453,0
5455,0
5457,0
5462,0
5465,0
5466,0
5467,0
5470,1
5476,0
5479,0
5481,0
5483,0
5486,0
5496,1
5497,0
5500,0
5509,0
5511,0
5514,0
5516,0
5518,1
5524,0
5535,0
5536,1
5538,0
5539,0
5542,0
5550,0
5551,0
5554,0
5563,0
5564,0
5569,0
5574,0
5579,0
5583,0
5586,0
5587,0
5588,0
5593,0
5594,0
5597,0
5599,0
5602,0
5605,0
5612,1
5614,0
5629,0
5630,0
5637,0
5639,0
5640,0
5645,0
5647,0
5648,0
5655,0
5658,0
5670,0
5679,0
5687,0
5693,0
5701,0
5704,0
5718,0
5724,1
5735,0
5736,0
5737,0
5743,0
5744,0
5745,0
5748,1
5749,0
5751,0
5761,0
5778,0
5779,0
5783,0
5785,0
5791,0
5796,0
5800,0
5801,0
5809,0
5810,0
5818,0
5827,0
5829,0
5833,0
5834,0
5835,0
5838,0
5848,0
5850,0
5853,0
5857,0
5865,0
5867,0
5879,0
5882,0
5883,0
5886,0
5889,0
5892,0
5894,0
5897,1
5898,0
5901,0
5903,0
5909,0
5911,0
5912,0
5913,0
5918,0
5920,0
5922,0
5931,0
5933,0
5935,0
5942,0
5952,0
5955,0
5957,0
5962,0
5970,0
5977,0
5981,0
5982,0
5983,0
5987,0
5990,0
5992,0
5995,0
6001,0
6002,0
6008,0
6009,0
6010,0
6013,1
6015,0
6016,0
6019,0
6020,0
6024,0
6029,0
6032,0
6037,0
6041,0
6042,0
6043,0
6050,0
6059,0
6064,0
6070,0
6072,0
6074,1
6082,0
6083,0
6092,0
6098,0
6103,0
6108,0
6109,0
6111,0
6115,0
6126,0
6127,0
6134,0
6136,0
6138,0
6143,0
6147,0
6166,0
6175,0
6188,0
6191,0
6194,0
6199,0
6201,0
6202,0
6204,0
6212,0
6218,0
6219,0
6225,0
6232,0
6235,0
6240,0
6242,0
6245,0
6254,0
6255,0
6266,0
6269,0
6276,0
6280,0
6281,0
6283,0
6285,0
6287,0
6288,1
6290,0
6295,0
6297,0
6298,0
6299,0
6301,0
6311,0
6313,0
6317,0
6327,0
6331,0
6339,0
6341,0
6344,0
6345,0
6349,0
6350,0
6352,0
6356,0
6358,0
6373,0
6376,0
6381,0
6382,0
6386,0
6387,0
6389,1
6401,0
6405,0
6408,0
6411,0
6413,0
6414,1
6419,0
6426,0
6430,0
6440,0
6443,0
6448,0
6451,0
6453,0
6454,0
6455,0
6459,0
6462,1
6464,0
6465,0
6467,1
6470,0
6471,0
6478,0
6482,0
6485,0
6488,0
6490,0
6493,0
6495,0
6498,0
6504,0
6505,0
6507,0
6508,0
6509,0
6511,0
6514,0
6520,0
6525,1
6526,0
6528,0
6531,0
6539,1
6540,0
6545,0
6547,0
6557,0
6560,0
6562,0
6563,0
6570,0
6589,1
6596,0
6605,0
6610,1
6613,0
6614,0
6615,0
6617,0
6620,0
6621,0
6622,0
6624,0
6629,0
6635,0
6637,0
6642,0
6645,1
6660,0
6661,0
6668,0
6676,0
6678,0
6684,0
6688,0
6689,0
6691,0
6695,0
6696,1
6700,0
6702,0
6709,0
6714,0
6722,0
6724,0
6726,0
6727,0
6728,0
6733,0
6746,0
6748,0
6754,0
6757,0
6768,0
6773,0
6778,0
6782,0
6784,0
6789,0
6790,1
6792,0
6796,0
6797,0
6805,0
6807,0
6811,1
6816,0
6818,0
6824,0
6825,0
6827,0
6830,0
6835,0
6845,0
6847,0
6857,0
6859,0
6867,0
6870,0
6877,0
6880,0
6881,0
6886,1
6897,0
6902,0
6908,0
6920,0
6924,1
6926,0
6931,0
6932,0
6937,0
6943,0
6950,0
6952,0
6954,0
6957,0
6961,0
6965,0
6970,0
6974,0
6982,0
6984,0
6986,0
7000,0
7016,0
7018,0
7028,1
7041,0
7053,0
7055,0
7056,0
7058,0
7060,0
7065,0
7067,0
7069,0
7078,0
7080,0
7084,0
7086,0
7087,0
7089,1
7090,0
7097,0
7112,0
7117,0
7119,0
7120,0
7128,0
7129,0
7131,0
7132,0
7134,0
7138,0
7139,0
7140,0
7145,0
7149,0
7151,0
7156,0
7158,0
7160,0
7163,0
7164,0
7169,0
7176,1
7180,0
7182,0
7187,0
7188,0
7189,0
7195,0
7196,0
7198,0
7199,0
7202,0
7205,0
7208,0
7215,0
7218,0
7226,0
7227,0
7232,0
7234,0
7245,0
7247,0
7264,1
7266,1
7268,0
7269,0
7270,0
7280,0
7284,0
7287,0
7288,0
7295,0
7296,0
7301,0
7306,0
7308,0
7312,0
7317,0
7321,0
7324,0
7326,0
7327,0
7334,0
7338,0
7339,0
7341,0
7353,0
7360,0
7363,0
7365,0
7370,0
7372,1
7377,0
7378,0
7386,0
7387,0
7388,0
7395,0
7404,0
7408,0
7410,0
7412,0
7416,0
7419,0
7420,0
7422,0
7427,0
7429,0
7441,0
7446,0
7450,0
7454,0
7462,0
7470,0
7474,0
7477,0
7479,0
7487,0
7488,0
7493,0
7507,0
7515,0
7522,0
7523,0
7524,0
7533,0
7538,0
7541,0
7543,0
7552,0
7553,0
7563,0
7564,0
7566,0
7568,0
7569,0
7570,0
7572,0
7573,0
7574,0
7575,0
7581,0
7582,0
7584,0
7588,0
7600,0
7602,0
7608,0
7626,0
7628,0
7630,0
7635,1
7637,0
7647,0
7650,0
7651,0
7656,0
7658,0
7666,0
7668,0
7674,0
7677,0
7682,0
7696,0
7697,0
7699,0
7705,0
7716,0
7723,0
7724,0
7728,0
7729,0
7730,0
7732,0
7741,0
7746,0
7747,0
7762,0
7770,0
7771,0
7772,0
7775,0
7777,0
7780,0
7781,0
7782,0
7783,0
7784,0
7786,0
7787,0
7788,0
7789,0
7790,0
7797,0
7798,0
7802,0
7806,0
7817,0
7820,0
7822,0
7823,0
7824,0
7830,0
7832,0
7838,0
7842,0
7843,0
7846,0
7847,0
7848,0
7850,0
7853,0
7858,1
7859,0
7861,0
7868,0
7869,0
7874,0
7881,0
7886,0
7892,0
7900,0
7907,0
7909,0
7910,0
7912,0
7915,0
7919,0
7922,0
7925,0
7929,0
7931,0
7933,0
7935,0
7946,1
7949,0
7954,0
7956,0
7958,0
7959,0
7960,0
7964,1
7967,0
7969,0
7971,0
7975,0
7978,0
7980,0
7982,0
7986,0
7987,0
7992,0
7994,0
8001,0
8012,0
8013,0
8021,0
8023,0
8024,0
8027,0
8040,0
8048,0
8050,0
8057,0
8058,0
8062,1
8066,0
8071,0
8072,1
8083,0
8084,0
8089,0
8101,0
8106,1
8112,0
8124,0
8126,0
8127,0
8128,1
8129,0
8130,0
8134,0
8141,0
8144,0
8147,0
8150,0
8151,0
8152,0
8153,0
8160,0
8161,0
8162,0
8165,0
8169,0
8174,0
8187,0
8190,1
8193,0
8194,0
8199,0
8201,0
8204,0
8206,0
8208,0
8215,0
8221,0
8227,0
8228,0
8229,0
8237,0
8238,0
8246,0
8247,1
8249,1
8250,0
8262,0
8263,0
8277,0
8285,0
8297,0
8303,0
8304,0
8305,0
8307,0
8309,1
8314,0
8322,0
8330,0
8335,0
8338,0
8343,0
8344,0
8346,0
8349,0
8350,0
8351,0
8352,0
8356,0
8362,0
8365,0
8368,0
8369,0
8375,0
8376,0
8380,0
8382,0
8386,0
8392,0
8395,0
8397,0
8398,0
8400,0
8407,0
8412,0
8414,0
8415,0
8425,0
8432,0
8433,0
8438,0
8443,0
8446,0
8450,0
8453,0
8455,0
8457,0
8464,0
8466,0
8480,0
8488,0
8489,0
8495,0
8498,0
8501,0
8502,0
8523,0
8528,0
8533,0
8534,0
8535,0
8547,0
8548,0
8549,0
8553,0
8556,0
8560,0
8564,0
8572,0
8574,0
8579,0
8583,0
8591,0
8592,0
8598,0
8600,0
8605,0
8611,0
8612,0
8613,0
8618,1
8622,0
8627,0
8632,0
8633,0
8637,0
8640,0
8642,0
8647,0
8649,0
8650,0
8655,1
8659,0
8660,1
8662,0
8670,0
8673,0
8675,0
8677,0
8682,0
8685,0
8688,0
8689,0
8692,1
8696,0
8699,0
8704,0
8705,0
8709,0
8710,0
8712,0
8714,0
8718,0
8720,0
8726,0
8729,0
8733,0
8734,0
8747,0
8751,0
8759,0
8763,0
8765,0
8766,0
8767,0
8770,0
8771,0
8784,0
8786,0
8793,0
8796,0
8798,0
8800,0
8808,0
8809,0
8813,0
8824,0
8826,0
8837,0
8840,0
8842,0
8844,0
8845,0
8854,0
8859,0
8860,0
8861,0
8862,0
8864,0
8865,0
8871,0
8873,0
8877,0
8878,0
8881,0
8882,0
8886,0
8887,0
8893,0
8895,0
8901,0
8902,0
8904,0
8905,0
8910,0
8913,0
8914,0
8916,0
8918,0
8919,0
8920,0
8921,0
8927,0
8929,0
8931,1
8932,0
8935,0
8941,1
8942,1
8951,0
8960,0
8968,0
8971,0
8973,0
8974,0
8975,0
8979,0
8980,0
8983,0
8984,0
8991,1
8992,0
8993,0
8994,0
8995,1
8997,0
8998,0
9005,0
9006,0
9019,0
9020,0
9030,0
9037,0
9040,0
9041,1
9044,0
9050,0
9054,0
9057,0
9062,0
9072,0
9077,0
9082,0
9086,0
9091,0
9097,0
9098,0
9100,0
9101,0
9102,0
9106,0
9111,0
9113,0
9120,0
9123,0
9125,1
9127,0
9136,0
9144,0
9161,1
9164,0
9165,0
9171,0
9172,0
9186,0
9187,0
9190,0
9193,1
9194,1
9200,0
9202,0
9203,1
9204,0
9208,0
9209,0
9210,0
9213,0
9215,0
9222,0
9226,0
9228,0
9230,0
9233,0
9234,0
9237,1
9240,0
9246,0
9247,0
9248,0
9257,0
9259,0
9270,0
9273,0
9277,0
9278,0
9281,0
9283,1
9285,0
9288,0
9301,0
9306,0
9310,1
9318,1
9320,1
9323,0
9325,0
9330,0
9332,1
9338,0
9339,0
9344,0
9345,1
9355,0
9357,1
9358,0
9363,0
9366,0
9368,0
9370,0
9371,0
9373,0
9374,0
9375,0
9379,0
9382,1
9385,0
9386,0
9387,0
9390,0
9397,0
9399,0
9404,0
9409,0
9412,0
9416,0
9420,0
9422,0
9426,0
9428,0
9429,1
9430,0
9432,0
9444,0
9448,0
9450,0
9456,0
9459,0
9460,0
9461,0
9462,0
9469,0
9474,0
9475,0
9478,0
9481,0
9482,0
9488,0
9490,0
9491,0
9497,0
9502,0
9504,0
9507,0
9511,0
9515,0
9522,0
9534,0
9536,0
9550,0
9551,0
9556,0
9560,0
9562,0
9563,0
9565,0
9567,0
9576,0
9579,0
9580,1
9583,0
9588,0
9592,0
9593,0
9607,0
9614,1
9615,0
9617,1
9618,0
9622,0
9626,0
9627,0
9628,0
9629,0
9632,0
9636,0
9647,0
9648,0
9652,0
9653,0
9655,0
9657,0
9660,0
9661,0
9662,0
9669,0
9674,0
9677,0
9681,1
9689,0
9691,0
9702,0
9705,0
9706,0
9707,0
9714,0
9718,0
9726,0
9733,0
9745,0
9752,0
9759,1
9760,1
9762,0
9765,0
9770,0
9772,0
9773,0
9774,0
9778,0
9793,0
9794,0
9798,0
9802,0
9815,0
9823,1
9836,0
9842,0
9843,0
9851,0
9852,0
9853,0
9859,0
9869,0
9870,0
9874,0
9877,0
9880,0
9883,0
9886,0
9887,0
9890,0
9906,0
9909,0
9916,0
9922,0
9926,0
9927,0
9931,0
9934,0
9944,0
9945,0
9949,0
9950,1
9956,1
9960,0
9962,0
9965,0
9972,0
9977,0
9982,0
9989,0
9995,0
9997,1
10002,0
10006,0
10009,0
10012,0
10022,0
10025,0
10026,0
10029,0
10031,0
10035,0
10037,0
10041,0
10050,0
10054,0
10055,0
10061,0
10065,0
10068,0
10069,0
10073,0
10074,0
10075,1
10085,0
10090,0
10091,0
10092,0
10093,0
10095,0
10111,0
10115,0
10120,0
10121,0
10124,0
10126,0
10133,0
10139,0
10143,0
10147,0
10151,0
10158,0
10161,0
10164,0
10171,0
10175,0
10187,0
10190,0
10192,0
10196,0
10198,0
10204,0
10208,0
10210,1
10231,0
10233,0
10237,0
10248,0
10257,0
10258,0
10268,0
10269,0
10279,1
10280,0
10281,0
10282,0
10284,0
10287,0
10296,0
10314,0
10318,0
10325,0
10327,0
10330,0
10333,0
10339,0
10341,0
10342,0
10351,0
10354,0
10355,0
10356,0
10358,0
10366,1
10370,0
10376,0
10386,0
10397,0
10399,0
10400,0
10405,0
10407,0
10408,0
10409,0
10410,0
10414,0
10415,0
10416,0
10418,1
10419,0
10421,0
10423,0
10430,0
10439,0
10445,0
10446,1
10456,0
10470,0
10472,0
10476,0
10488,0
10489,0
10490,0
10498,0
10504,0
10505,0
10507,0
10509,0
10512,0
10513,0
10514,0
10517,0
10518,0
10519,1
10524,0
10528,0
10532,0
10533,0
10534,0
10543,0
10546,0
10548,0
10551,0
10552,0
10553,0
10554,0
10556,0
10559,0
10561,0
10562,0
10571,0
10575,0
10578,0
10583,0
10588,0
10593,0
10597,0
10602,0
10613,0
10617,0
10629,0
10631,0
10632,0
10638,0
10641,0
10643,0
10645,0
10648,0
10665,0
10670,0
10673,0
10675,0
10684,0
10685,0
10686,0
10688,0
10697,0
10698,0
10704,0
10709,0
10714,0
10715,0
10717,0
10721,0
10723,0
10731,0
10737,0
10749,0
10750,0
10754,0
10759,0
10760,0
10766,0
10773,0
10780,0
10782,0
10784,0
10787,0
10801,0
10803,0
10805,0
10815,0
10817,0
10819,0
10828,0
10830,0
10834,0
10843,0
10849,0
10850,0
10856,0
10862,0
10868,0
10870,0
10873,0
10878,0
10879,0
10882,0
10884,0
10885,0
10887,0
10888,0
10895,0
10898,0
10903,0
10904,0
10909,0
10910,0
10915,0
10916,0
10918,0
10927,0
10937,1
10938,0
10942,0
10946,0
10947,0
10953,0
10959,0
10960,0
10965,0
10972,0
10980,0
10982,0
10984,0
10985,0
10997,0
11006,0
11009,0
11015,0
11018,0
11019,1
11023,0
11028,0
11032,0
11043,0
11044,0
11052,0
11056,0
11060,0
11061,0
11062,0
11071,0
11074,0
11077,0
11078,0
11079,0
11084,0
11091,0
11097,0
11099,0
11111,0
11115,0
11119,0
11120,0
11121,0
11130,0
11135,0
11136,0
11137,0
11140,0
11142,0
11144,0
11152,1
11154,0
11156,0
11157,0
11164,0
11166,0
11170,1
11171,0
11174,0
11177,0
11189,0
11191,0
11195,0
11197,0
11199,0
